Time,Computername,Eventid,Level,Alert,Details,Rulepath,Filepath
2013-10-24 01:22:44.979 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1b0 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 01:22:44.979 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1b0 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 02:36:53.671 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1c4 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 02:36:53.671 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1c4 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 02:51:17.207 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1f0 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 02:51:17.207 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1f0 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 04:27:14.204 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1d4 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 04:27:14.204 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1d4 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 04:38:41.448 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1d0 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 04:38:41.448 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1d0 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 04:47:07.743 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1e0 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 04:47:07.743 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1e0 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 04:55:29.463 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1c8 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 04:55:29.463 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1c8 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 05:55:00.775 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1cc ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 05:55:00.775 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1cc ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
2013-10-24 06:13:38.283 +09:00,IE8Win7,4624,high,RDP Tunneling,User: IEUser TargetDomainName: IE8Win7 ProcessID: 0x1c8 ProcessName: C:\Windows\System32\winlogon.exe,.\rules\alert-rules\hayabusa\Security\4624\4624.yml,.\sample-evtx\DeepBlueCLI\many-events-security.evtx
